0.0, 0.10000000000000002, 0.10500000000000002, 0.11000000000000003, 0.11500000000000003, 0.12000000000000004, 0.12500000000000003, 0.13000000000000003, 0.13500000000000004, 0.14000000000000004, 0.14500000000000005, 0.15000000000000005, 0.15500000000000005, 0.16000000000000006, 0.16500000000000006, 0.17000000000000007, 0.17500000000000007, 0.18000000000000008, 0.18500000000000008, 0.19000000000000009, 0.1950000000000001, 0.2000000000000001, 0.2050000000000001
0.0, 2.4411356449127197, 2.543602466583252, 2.635767698287964, 2.723698377609253, 2.8171708583831787, 2.8954861164093018, 2.972895383834839, 3.051056146621704, 3.1553354263305664, 3.3100333213806152, 3.4381906986236572, 3.529752492904663, 3.618812322616577, 3.7348647117614746, 3.8679635524749756, 4.016483306884766, 4.136207818984985, 4.241527795791626, 4.328692197799683, 4.450451374053955, 4.529217720031738, 4.60046648979187
0.0, 0.02929999999837218, 0.02929375398399223, 0.029278447508452776, 0.029260583241917024, 0.029230980293064594, 0.029191025295691467, 0.02914449624562607, 0.029095144991505496, 0.029046704597996142, 0.029029455146697813, 0.029009614370952484, 0.028969835494097138, 0.028913900844113882, 0.028854326151902594, 0.028801392853438662, 0.028743266310261157, 0.028777938703588503, 0.02877801012129265, 0.028778027946087636, 0.028781150827871842, 0.02880499438870947, 0.028865821704473663
0.0, 9.30381265298872e-13, 6.529191268780734e-10, 9.45514928852332e-09, 6.767228330163654e-06, 2.2602759109787482e-05, 4.1818493131128974e-05, 6.195528079487143e-05, 8.144392948671565e-05, 9.788214433132831e-05, 0.00014522647584011463, 0.00024782421728590374, 0.0003858158951243016, 0.0005359666568402997, 0.0006804777652025091, 0.0008122714872233122, 0.0009492737728459491, 0.0010970616578777031, 0.0010970372583200974, 0.0010970373437154378, 0.0010970523048371402, 0.0010971665347184782, 0.0010974826872267546
0.0, -0.050249980901527144, -0.05025320965160238, -0.05026219345397948, -0.05028414714721036, -0.05031544680706694, -0.050352908434877684, -0.05039317197354072, -0.05043328158779996, -0.05047121489740771, -0.05047371140923761, -0.0504581633675287, -0.050440843036379246, -0.05043178651302923, -0.05043511344753768, -0.050453511811826994, -0.05040933982821395, -0.05025002976655819, -0.05024998613791154, -0.050249984980529086, -0.05025099359052344, -0.05025862577403257, -0.05027810067172497
0.0, -1.1040360717302551e-16, -0.0012492038056426513, -0.0030613014208223832, -0.0035728853834167736, -0.005920750265546081, -0.007991266091406235, -0.00930613285369335, -0.009870571620821701, -0.009688303647758348, -0.0034493060843584222, -0.003968366966132476, -0.007956284165729615, -0.011187347954606554, -0.011915154043333332, -0.010586723318529577, -0.011625752638226784, 0.006934448758129046, 1.428354071106816e-05, 3.5649589869387876e-06, 0.0006245761244532148, 0.004768698617771014, 0.012165374921318023
0.0, -6.555221693097802e-18, 1.3039747944623058e-07, 1.7604356891115338e-06, 0.001351504038708237, 0.0031669196531540194, 0.0038427771050754452, 0.004026838755482285, 0.003897131001181154, 0.0032870594939373543, 0.009470748473393052, 0.02052152555542803, 0.027599173835341176, 0.0300303699432009, 0.028902323230407548, 0.026358943675575494, 0.027400427323156777, 0.02955745162404464, -4.879911481170176e-06, 1.7079068545087263e-08, 2.992223227096376e-06, 2.284591134425696e-05, 6.323004307260123e-05
0.0, -1.6065314411098352e-06, -0.0006457466409113499, -0.0017967375590470975, -0.0043907159261297995, -0.0062597776792162815, -0.007492002717988278, -0.008052282053791006, -0.008021499369837414, -0.007586333424588752, -0.0004984107265380651, 0.00311057758356259, 0.003464367252960334, 0.0018113746791232814, -0.000665377155437195, -0.0036796228828420295, 0.008834543928501014, 0.031864005649626964, 8.725729814443029e-06, 2.3147652207708144e-07, -0.00020172115548904116, -0.0015263875380036166, -0.0038946596011052844
0.0, 7.658151353830457e-16, 1.1469987729414193e-09, 1.874676681574005e-08, -4.025895095028482e-06, 2.6710004602868417e-05, 5.356132487572474e-05, 6.567841067762833e-05, 5.6981566543422516e-05, 1.1961203244464533e-05, -0.0003266761736944054, -0.0005219454639794668, -0.0005591344758124747, -0.0005325418264211278, -0.0005372465879338902, -0.0005925558456653506, -0.0004916214726137842, 8.496335668605827e-08, 2.5605957750330847e-09, 2.5605940453743272e-09, 2.5601377506658245e-09, 2.5566538928844185e-09, 8.495046408772166e-08
0.0, -1.2559819925490634e-16, 2.0804022606016996e-05, 7.502103251302049e-05, 0.00013001122500336698, 0.0002612240174257522, 0.0004582595526728805, 0.000689411289129207, 0.0009238357472667319, 0.0011342697570557423, 0.0008626292693689353, 0.0005129327299626327, 0.00030682309969151623, 0.00023315183160976262, 0.00019256496868337396, 0.00010541565850534003, 0.0001181214280496776, 2.5287868775634243e-07, 1.5409980643609568e-08, -4.395721029389907e-08, -1.0445018733248645e-05, -8.9858246504906e-05, -0.0002924455061077592
0.0, -1.2108005855127508e-14, 1.9897591214816965e-09, 3.1322059070369925e-08, 0.00011677861908238601, 0.00030734050506566314, 0.0005550998122098281, 0.0008458900101566109, 0.0011705428344502935, 0.0015131389107861555, 0.0023090992775768177, 0.0029809302036501086, 0.003493477326218794, 0.003882541414465212, 0.00420521519180498, 0.004483728523166062, 0.004790664382573826, 0.004790813504239881, 0.004790813504230823, 0.0047908135042306664, 0.004790813504230669, 0.004790813504230845, 0.004790813505177102
0.0, -7.420822333019675e-16, 2.2939546188392264e-07, 3.5196725306412607e-06, -0.0008113220673990181, 0.006139724459406263, 0.00535243813480061, 0.0023900439910556335, -0.0017917433186372279, -0.009074582412892128, -0.06788641661529048, -0.0391462706910171, -0.007479818525233071, 0.005297521323396677, -0.0009546890589237213, -0.011070150625063346, 0.020180013296048252, 0.09834128531137976, -1.6480552181594338e-05, -3.459317518268507e-13, -9.125894169275046e-11, -6.967715541231169e-10, 1.6478762018173415e-05
0.0, -7.759239002544801e-16, 0.004160804521074638, 0.010843401981057429, 0.010997991702782178, 0.026242990676094584, 0.03940909561259095, 0.046233814255963894, 0.04688887331546027, 0.04208916347419205, -0.05435314430716314, -0.06999631207501214, -0.041277329564471534, -0.014776724436288979, -0.008151890617750584, -0.017461325645412272, 0.002507876228660295, -0.023573716726916164, -4.749374142078758e-05, -1.187343818706197e-05, -0.0020802123045139034, -0.01588264555374322, -0.040517451919069976
0.0, -6.758724838792198e-16, 3.9795185964770985e-07, 5.866352125496218e-06, 0.023349481319398936, 0.0381120788478862, 0.04955027663193754, 0.05815527379114612, 0.06492766831001041, 0.06851772828669858, 0.15918344435322468, 0.13433646622968018, 0.10248711901370113, 0.07780476072126134, 0.06453040284065525, 0.05569281063922572, 0.0613885400333193, 2.4030663044368588e-05, 2.6677865851448824e-13, -9.099612422955853e-16, 5.326588786971845e-12, 4.066904022719745e-11, 1.9620346188687664e-09
0.0, 1.9492815601601743e-37, 2.5394808622916455e-08, 1.7678443848856747e-07, 6.529328126987915e-07, 1.7478764075471169e-06, 3.848072556302978e-06, 7.4295871790332886e-06, 1.3055321703424172e-05, 2.1372278941565644e-05, 3.310886768766203e-05, 4.907224580163093e-05, 7.014570154355342e-05, 9.728607292393844e-05, 0.0001315212048347639, 0.0001739474437262574, 0.00022572716959437942, 0.0002880863650439714, 0.00036231222119253195, 0.0004497507801795833, 0.0005518046140465914, 0.0006699305397524017, 0.0008056373700891544
0.0, 1.4618512408749847e-38, 1.8996906171044435e-09, 1.320533706385116e-08, 4.869967315054497e-08, 1.3016937177229476e-07, 2.8613652166196676e-07, 5.515940866682231e-07, 9.67745323817815e-07, 1.5817471364212967e-06, 2.44645733848133e-06, 3.620185806662745e-06, 5.1664494960835236e-06, 7.15373129618587e-06, 9.655242702946541e-06, 1.274869028368559e-05, 1.6516045910732697e-05, 2.1043320740210248e-05, 2.642034291219233e-05, 3.2740538948498794e-05, 4.010071882438357e-05, 4.860086469037635e-05, 5.8343923220536905e-05
0.0, -5.271518549624445e-38, -6.807074762647321e-09, -4.7370733101913765e-08, -1.7489779118203023e-07, -4.6803093007138145e-07, -1.030038699212683e-06, -1.9880168979800786e-06, -3.4921012674937927e-06, -5.714691424862977e-06, -8.849685972027388e-06, -1.3111728711368525e-05, -1.873546590026088e-05, -2.5974814476733916e-05, -3.510224118841545e-05, -4.640805255692699e-05, -6.019969560990181e-05, -7.680106931279622e-05, -9.655184663266483e-05, -0.00011980680716607032, -0.00014693518026329848, -0.00017831999858104898, -0.00021435746199577273
0.0, 7.745402925109887e-35, 1.0090539476361613e-05, 5.019727204512595e-05, 0.0001396635814700326, 0.00029725853745497376, 0.0005411848044295002, 0.000889086503327379, 0.0013580570263581988, 0.001964646804772025, 0.0027248710296171007, 0.003654217325490593, 0.004767653377282386, 0.006079634509911912, 0.007604111221058032, 0.009354536666881954, 0.011343874100743185, 0.013584604264908536, 0.01608873273525415, 0.018867797218960588, 0.02193287480520092, 0.02529458916882189, 0.028963117727018074
0.0, 5.8086153937752516e-36, 7.548355039581415e-07, 3.7474230400669127e-06, 1.0405769305308531e-05, 2.2103774800178007e-05, 4.016203271528954e-05, 6.584862306986623e-05, 0.00010037990210211279, 0.00014492128691147136, 0.00020058803535276021, 0.0002684460211821953, 0.0003495125044552944, 0.00044475689717666394, 0.0005551015242016685, 0.0006814223793899826, 0.0008245498770110249, 0.0009852695984012747, 0.00116432303387347, 0.0013624083198776897, 0.001580180971414315, 0.0018182546096988746, 0.0020772016850787722
0.0, -2.103322787707507e-35, -2.716005897279963e-06, -1.3482338954910123e-05, -3.7467883153208034e-05, -7.967838114418871e-05, -0.00014495871664031164, -0.00023799518323752494, -0.0003633177396726061, -0.0005253022515147999, -0.0007281727192917532, -0.0009760034930497467, -0.0012727214733482231, -0.0016221082986886135, -0.002027802519377459, -0.0024933017578238304, -0.003021964855271045, -0.003617014004962679, -0.004281536871742878, -0.005018488698090965, -0.005830694396590342, -0.006720850628831694, -0.007691527870750483
0.0, -4.893541228692625e-13, 1.6093680660943102e-05, 0.0009542425041420236, -0.00021734061786732168, -0.0019012324857244818, -0.0026119572915760357, -0.002861962814825155, -0.00280071256441115, -0.002288519443882052, -0.0070946959122576495, -0.016385463413533686, -0.022578763527163585, -0.024864289026120416, -0.024037167108155195, -0.021906645536955385, -0.02278525001491104, -0.02333786367471073, 0.00046552810791892677, 0.0004484255660502905, 0.000469442668855051, 0.0006842088387391769, 0.0010720531285131427
0.0, 0.015411751713467033, 0.014143092006844306, 0.011921737131334171, 0.010477109716043204, 0.007061578448310403, 0.003349219044973374, -0.00021563844830555016, -0.0036243022455786657, -0.006888918760584199, -0.0050866255418356345, -0.009099666891865267, -0.016714717076831177, -0.024450654558722865, -0.03078345722813765, -0.03595291659040272, -0.043119650571579626, -0.03434148747591193, -0.049574452719697196, -0.05741141305101495, -0.0651597434950024, -0.0704632875741479, -0.07355342399140094
0.0, 0.0, 0.0, 0.07457212916237586, 0.07442952828118593, 0.07428588540063315, 0.0741411917156881, 0.07399543834707631, 0.07384861634086534, 0.07370071666805797, 0.07355173022419129, 0.07340164782894221, 0.07325046022574, 0.07309815808138587, 0.07294473198567998, 0.07279017245105679, 0.07263446991222831, 0.07247761472583644, 0.07231959717011457, 0.0721604074445583, 0.07200003566960687, 0.07183847188633483, 0.07167570605615467
0.0, -5.298741712145915e-13, 1.742637706075715e-05, 0.0010493299158405747, 0.0007324449874954151, -0.0013889047411004903, -0.004119123376173501, -0.0069005022611581405, -0.009377223291041542, -0.01106958320884935, -0.017783833113605804, -0.033976993236851605, -0.05552272453941094, -0.07768601144073303, -0.0969315665325298, -0.11195446256389453, -0.12623674086869124, -0.13940177326238168, -0.1250858611238869, -0.11114395716985279, -0.09758465655551925, -0.08424396494279587, -0.07099092726163929
0.0, 0.01668789283496876, 0.030706763497333707, 0.04114097861677502, 0.0490340153888274, 0.05239268210065026, 0.051204904235768685, 0.04596532468295148, 0.03716422846948713, 0.02526261324842488, 0.016035459430715014, 0.0030429061017174302, -0.017273209179849255, -0.0444047582361667, -0.076192994935128, -0.11086949681132055, -0.150200461804697, -0.17637139784536146, -0.21618969850550404, -0.260446667165448, -0.3084854549409082, -0.3571253402633939, -0.40366257552085705
0.0, 0.0, 0.0, -0.02841655960810582, -0.028624083906549202, -0.028833361814153073, -0.02904440813829946, -0.029257237769475815, -0.029471865680148722, -0.029688306923581452, -0.02990657663257664, -0.03012669001814493, -0.03034866236811688, -0.030572509045652056, -0.030798245487697107, -0.031025887203358887, -0.03125544977217801, -0.031486948842346006, -0.0317204001288221, -0.03195581941135085, -0.03219322253240876, -0.03243262539504364, -0.03267404396061793
0.0, -1.0185851075546612e-10, 0.0033498801554621314, 0.1983546352957329, -0.06150803586119195, -0.4081924133702476, -0.5240389159250876, -0.5323504509165531, -0.4722399203495128, -0.32008840576333, -1.2845174618934652, -3.1028731667900336, -4.12270996885443, -4.229401095530932, -3.656205068070591, -2.8338183562860952, -2.6831313566651103, -2.4604140282048736, 2.8295418708582987, 2.7494086667641415, 2.668117742020593, 2.618564218401882, 2.594304076517395
0.0, 3.2079388001176268, 2.685426748521196, 1.9885844831167212, 1.4943336574801087, 0.6183292787142665, -0.25745684137174646, -1.0356312731932227, -1.7173115188782655, -2.3083996707205237, -1.7876383328852912, -2.506361288522306, -3.9069148500968667, -5.205687759500533, -6.08570328252707, -6.623209146259278, -7.498619190285157, -4.94693229738047, -7.555996121549361, -8.386974716861847, -9.089316302046468, -9.178133698831543, -8.746909186191154
0.0, 0.0, 0.0, -0.04133048173151044, -0.04167972841991601, -0.042031928203517296, -0.04238709780905019, -0.042745253748015216, -0.04310641230069576, -0.04347058950316236, -0.043837801132642705, -0.04420806269436599, -0.04458138940486674, -0.04495779617950091, -0.04533729761489898, -0.04571990797329004, -0.046105641166832544, -0.04649451073936426, -0.04688652984930504, -0.0472817112519618, -0.04768006728042654, -0.048081609826685, -0.04848635032200239
0.0, -6.638200860546236e-13, 2.17194046854668e-05, 0.0011268538886616479, 0.001813004026443081, -0.004123520371556791, -0.01235673309837274, -0.020913601581736004, -0.02847170962032924, -0.03250426663073966, -0.012299879835570921, -0.02321378332080281, -0.06870212472189806, -0.13479181566369428, -0.2059730560924426, -0.27574117504061907, -0.3670507056292114, -0.502883951899572, -0.5619126625946762, -0.6050881725986046, -0.6415403483133107, -0.6710725414127313, -0.6934139334292116
0.0, 0.020909030657841495, 0.05047367313788099, 0.07865806974451647, 0.10785763728631573, 0.1271669938737385, 0.13446024548860197, 0.13111663545040522, 0.11886346041135874, 0.09925452997926776, 0.12304534402935088, 0.14650807136295543, 0.13896936389965772, 0.09687577366982161, 0.029165835619213917, -0.055761788549953686, -0.17502543126319578, -0.2854431980890228, -0.43581334862915194, -0.6169301995958543, -0.8262668796738679, -1.055719791198732, -1.295760982670538
0.0, 4.631942774276542e-15, -1.0168697388900545e-07, 0.020362556065705553, 0.03461221447811938, 0.044859422493404424, 0.051991982268932306, 0.056724017720691654, 0.05950457353292165, 0.061110329573404246, 0.03948096678115667, 0.023983397403497322, 0.01628506800199423, 0.014595061480219345, 0.015913826150272186, 0.01902069808184348, 0.020997964138979662, 0.040005949032138, 0.056564292437424044, 0.07287737590486151, 0.08894576720625155, 0.10477029747044876, 0.1203522875121201
0.0, 2.5362919580571488e-67, 4.248938299817942e-09, 6.758951402565171e-08, 3.401888378473304e-07, 1.0689256261478367e-06, 2.5945187132991326e-06, 5.348695107499178e-06, 9.851397355132704e-06, 1.6708029978618407e-05, 2.6606744752705194e-05, 4.031576458418e-05, 5.868074575994996e-05, 8.262217832846137e-05, 0.00011313282437941814, 0.00015127519398676245, 0.00019817905857988014, 0.0002550390015079931, 0.0003231120055627022, 0.0004037150772236424, 0.0004982229073922133, 0.0006080655683783467, 0.0007347262469052764
0.0, 1.9020759349934166e-68, 3.1816640846575924e-10, 5.053518736422656e-09, 2.5396308306117724e-08, 7.967632088609048e-08, 1.9309235425605113e-07, 3.974456901676942e-07, 7.308775369605959e-07, 1.2376104190923543e-06, 1.967693489842122e-06, 2.976751743446686e-06, 4.325739102928249e-06, 6.080695359873055e-06, 8.312506942420042e-06, 1.109667148771863e-05, 1.4513066195114836e-05, 1.8645719936324862e-05, 2.358258909885528e-05, 2.941533713892902e-05, 3.623911782017625e-05, 4.4152362114349384e-05, 5.325656874032125e-05
0.0, -6.802352867709451e-68, -1.1391726365364185e-09, -1.8114932268704638e-08, -9.114330606498725e-08, -2.8628499399986935e-07, -6.946296606711419e-07, -1.4314916391188108e-06, -2.635616978816226e-06, -4.468401770004093e-06, -7.113121676537983e-06, -1.0774172609419996e-05, -1.5676322473185206e-05, -2.2063973917313494e-05, -3.02004380248375e-05, -4.036721887031717e-05, -5.286330887935175e-05, -6.800449492179962e-05, -8.61226750708768e-05, -0.00010756518596030476, -0.000132694140671678, -0.00016188577708422193, -0.0001955298166191126
0.0, 7.310363851013735e-50, 3.394220762331892e-06, 2.695728399281574e-05, 9.032130759577972e-05, 0.0002125401419054422, 0.00041209730190188364, 0.0007069138524195449, 0.0011143562463482432, 0.0016512441158267179, 0.002333858016428694, 0.003177947124341477, 0.0041987368865370606, 0.005410936623935764, 0.0068287470875624005, 0.008465867967694947, 0.010335505356005761, 0.012450379160695321, 0.01482273047461845, 0.017464328896403123, 0.020386479804561757, 0.02360003158459503, 0.027115382809088245
