0.0, 0.10000000000000002, 0.10500000000000002, 0.11000000000000003, 0.11500000000000003, 0.12000000000000004, 0.12500000000000003, 0.13000000000000003, 0.13500000000000004, 0.14000000000000004, 0.14500000000000005, 0.15000000000000005, 0.15500000000000005, 0.16000000000000006, 0.16500000000000006, 0.17000000000000007, 0.17500000000000007, 0.18000000000000008, 0.18500000000000008, 0.19000000000000009, 0.1950000000000001, 0.2000000000000001, 0.2050000000000001
0.0, 5.482360622122713e-51, 2.540677037146616e-07, 2.013996728810837e-06, 6.7350136881637395e-06, 1.5817839685307828e-05, 3.060949156770815e-05, 5.240407843186258e-05, 8.244359338023428e-05, 0.0001219187005300152, 0.00017196951727372015, 0.00023368639179161135, 0.0003081106758159538, 0.0003962354926471016, 0.000499006500421414, 0.0006173226506310034, 0.0007520369418953125, 0.0009039571689845235, 0.0010738466670947983, 0.0012624250513753462, 0.001470368951707326, 0.0016983127427345778, 0.0019468492691461837
0.0, -1.96064472577657e-50, -9.099370195223095e-07, -7.223658333373544e-06, -2.419243351259826e-05, -5.6903244769584864e-05, -0.00011028107614132115, -0.00018909118910677815, -0.0002979413846384195, -0.00044128425168784, -0.0006234194021055306, -0.0008484956919947705, -0.001120513429499648, -0.0014433265690272058, -0.0018206448919037177, -0.00225603617346509, -0.0027529283365813873, -0.0033146115916154965, -0.003944240562815901, -0.004644836401143603, -0.005419288883533151, -0.006270358498587812, -0.007200678518708869
0.0, 1.5803016919376738e-32, 0.0020316070407592358, 0.008047995584167073, 0.017932715760772537, 0.0315709088450668, 0.048849297853987846, 0.06965617814542531, 0.09388140801672497, 0.12141639930319356, 0.1521541079766034, 0.18598902474369713, 0.22281716564469253, 0.2625360626517869, 0.30504475426766203, 0.35024377612398894, 0.3980351515799322, 0.4483223823206549, 0.5010104389558235, 0.5560057516181123, 0.6132162005617079, 0.6725511067608144, 0.7339212225081579
0.0, 1.1851371482353214e-33, 0.000151975649775721, 0.0006005008273537865, 0.0013345939889942834, 0.0023434343164285116, 0.0036163607672251128, 0.005142871125156214, 0.00691262105056354, 0.008915423130724562, 0.011141245930218617, 0.013580213041293053, 0.01622260213422934, 0.019058844007709224, 0.02207952163918085, 0.025275369235224877, 0.028637271281920652, 0.03215626159521229, 0.035823522371274834, 0.0396303832368804, 0.043568320299764283, 0.04762895519899108, 0.05180405415532087
0.0, -4.238380251078379e-33, -0.0005445624093865574, -0.0021559607593583242, -0.004801107755466983, -0.008447375296502633, -0.013062591761319246, -0.018615039295660184, -0.0250734510989836, -0.03240700871128795, -0.040585339299937455, -0.04957851294648757, -0.05935703993351044, -0.06989186803142039, -0.0811543797852994, -0.0931163898017225, -0.10575014203558336, -0.11902830707691972, -0.13292397943773873, -0.14741067483884265, -0.1624623274966541, -0.17805328741004162, -0.19415831764714528
0.0, -0.29666559520783603, -0.27219924725708555, -0.23012594937553743, -0.20061504786197956, -0.13267957465728403, -0.060500003293079786, 0.008206215043437938, 0.07354954333258155, 0.13561123501733388, 0.10811950175713488, 0.19905348865943243, 0.3553506042775916, 0.508562270654808, 0.630311035706735, 0.727763931976493, 0.8727246940034057, 0.7084047101886429, 0.9663064419803316, 1.1214550815158801, 1.2755096967831063, 1.3814584952539184, 1.443527163233293
0.0, -9.420102400638793e-12, 0.0003097507819256994, 0.0012200776685352484, -0.019150641803090736, -0.04652920263055158, -0.054853650223752, -0.054592903773126304, -0.04861550679187835, -0.03419926397819233, -0.129526584820118, -0.3036221017462769, -0.41308949358216907, -0.44680025257158296, -0.4221907810318641, -0.3739164698339818, -0.3831468743960895, -0.4099335837378241, 0.07913664277382455, 0.08988039268499848, 0.10124431592410778, 0.11291718281459238, 0.12483276270458156
0.0, 0.6106797465447168, 0.6136577023081533, 0.6175946875043379, 0.6283239721575296, 0.6326397410937745, 0.6310743784348564, 0.6234043365278896, 0.6101135543999339, 0.5923417103417016, 0.531701877247038, 0.490034334994856, 0.46624101392262995, 0.45291657713249966, 0.4429502626773575, 0.4346645945506706, 0.32917855279865244, 0.1565301540621072, 0.31807136333221764, 0.2843019418763, 0.2500868572468532, 0.22121142406452687, 0.19728797026136746
0.0, 19.250072616953304, 19.246733451769575, 19.242247735792713, 19.231198225034614, 19.226340623914627, 19.22756529974793, 19.235141136529595, 19.248554607996915, 19.266632159626216, 19.327500823509194, 19.371834283779275, 19.39987929314057, 19.41735368568435, 19.43033190944774, 19.441026840610427, 19.552532518293958, 19.718929197725572, 19.564433114070916, 19.60646955334567, 19.6500818779017, 19.686110711946377, 19.714494293217438
0.0, -3.7425262308081284e-05, 7.999251664851526e-05, 0.002475197845959098, 0.0020392909606364532, -0.040519065895701034, -0.05752926604285284, -0.06352136869487574, -0.06124815118487927, -0.04123537416675479, 0.14263105447614646, -0.044865154662731895, -0.27867291053467896, -0.44569001724321006, -0.5255614181750834, -0.5696472960880317, -0.7774583333769861, -1.1776593104037782, -0.7670654228579562, -0.7352078570827447, -0.7386504996165336, -0.7347787670881597, -0.7230609552664641
0.0, 0.12568581154692335, 0.18343102773514716, 0.19284094149853093, 0.22040215162721724, 0.17623789772489515, 0.11401728468931131, 0.05458864978905848, 0.000842153884448013, -0.047282079270542565, 0.25185121247823145, 0.2816187295342236, 0.10695555894378686, -0.11129039673468892, -0.2932657967760697, -0.43777719095039835, -0.7151047577819876, -0.7377345890139275, -1.0788872828281095, -1.377206588030114, -1.6867825908362692, -1.9651906710787703, -2.199062165973965
0.0, 3.229633708204862e-05, 4.070191984850387e-05, 0.07182646794498464, 0.04931067450691291, 0.036883887355486, 0.026241158430649343, 0.017542892012471268, 0.00988280411662091, 0.004577852591551737, -0.11420311721715433, -0.0832320009545018, -0.04014101634611732, -0.006132393100930232, 0.011701330156530685, 0.023191215887799484, 0.02749029008376621, 0.12571512923533093, 0.10495654002020963, 0.107944064885238, 0.11241169856968486, 0.11648917992679816, 0.12015863905059423
0.0, 2.227538291321501, 2.145244951208363, 1.2367784546153069, 1.477248696205065, 1.6455188080081866, 1.8473352494132835, 2.0343914577639723, 2.210676422001692, 2.3705970412041935, 3.650805079860255, 3.010666807053214, 2.4535298323876873, 2.147477103271941, 2.09214402530204, 2.103970758534395, 2.2177783487689497, 0.6275, 1.778920784259445, 2.2067248775383757, 2.5914645753032697, 2.9443631295066743, 3.2472873990948843
0.0, 2.584893506226834, 2.666622989971717, 3.5794948592903197, 3.335256409365132, 3.067570880030784, 2.826810526483935, 2.6278218371329385, 2.4601355624427828, 2.350912689673899, 1.510183270315688, 1.728767940312455, 1.7534179074264165, 1.6784566450142302, 1.5527355089497306, 1.4418568222443784, 0.8764133590107657, 1.6312044396439722, 1.3422271295484307, 0.9984416891571151, 0.6275, 0.6275, 0.6275
0.0, 2.5841724544897735, 2.6654208637378183, 1.7781217807082554, 2.0977839973807657, 2.2389691640833203, 2.303527114757465, 2.335821526056645, 2.354392127082014, 2.331614683913567, 4.036148056445901, 3.9130917877541496, 3.3999653995503882, 2.8601711456724024, 2.4729056981466284, 2.1765055544232244, 1.983097528710385, 1.2057088992489033, 0.6275, 0.6275, 0.6275, 0.6275, 0.6275
0.0, 2.2284320564385434, 2.1460779209668894, 3.0267287732824744, 2.7053100095663445, 2.6611114598350225, 2.636109759219281, 2.6195357473112417, 2.5990731924719688, 2.5801916650214483, 0.6275, 1.033390606769819, 2.093026507205794, 3.022571948883601, 3.5973807223254717, 3.9981802851032153, 4.698977022656879, 6.441406090670694, 6.172794649474539, 6.6017773213102515, 7.106151565403838, 7.55205334826401, 7.919675903548544
0.0, 2.2283456997485525, 2.1462624992045756, 3.0324401532399228, 2.710015558877888, 2.5676159918953365, 2.5033642101795173, 2.4729637580757537, 2.457746524917215, 2.4850433559929868, 0.7957271494313969, 0.9298667831906693, 1.4500044237347545, 1.9941672757486852, 2.384677279215307, 2.6837511557293823, 2.905035600863105, 3.7240234001824897, 4.402834284764686, 4.905326499669325, 5.401757039545391, 5.856592627676628, 6.25125337535974
0.0, 2.5840860977997826, 2.6656054419755044, 1.7838331606657039, 2.102489546692309, 2.1454736961436343, 2.1707815657177014, 2.189249536821157, 2.21306545952726, 2.2364663748851057, 4.365261200744547, 3.8095679641749998, 2.756943316079349, 1.831766472537486, 1.2602022550364635, 0.8620764250493913, 0.6275, 0.6275, 0.6275, 0.6275, 0.6275, 0.6275, 0.6275
0.0, 2.584979862916825, 2.6664384117340307, 3.5737834793328713, 3.3305508600535885, 3.16106634797047, 2.959556075523699, 2.7743938263684265, 2.6014622299975367, 2.4460609987023605, 1.1810701260170435, 1.8322917638916048, 2.3964399908974556, 2.7068613181491465, 2.7654389520598954, 2.7562859516182114, 2.67035478080454, 4.348587130132176, 3.1121874942582837, 2.6948925107980415, 2.3210558941721557, 1.9771645484799198, 1.681336174209475
0.0, 2.227624648011492, 2.145060372970677, 1.2310670746578585, 1.4725431468935217, 1.7390142759478726, 1.9800807984530473, 2.1809634469994603, 2.352003089556446, 2.465745350232655, 3.3216919355616104, 3.114190630632364, 3.0965519158587265, 3.175881776406857, 3.3048474684122047, 3.4183998879082282, 4.011719770562724, 3.298527859787421, 3.548881148969298, 3.903175699179302, 4.2958591011617155, 4.639823850094057, 4.915709927283689
0.0, 2.669962499851649, 2.485785633823417, 2.2143246299931247, 2.1250188420788576, 1.756922445689907, 1.415640923071149, 1.1686396515899433, 1.0129561256775665, 0.9459160561378789, 1.742082068291164, 1.5276360883806193, 0.7783024780979245, 0.10834585025341459, -0.22858983330464, -0.29880645465969136, -0.7503648384315129, 1.626523389630438, 0.24568234077738793, -0.16903907096944626, -0.5344040463088722, -0.42892436150083646, 0.10781798312223301
0.0, 8.478003704903627e-11, -9.116952832249008e-05, -0.000290095184876153, 0.19614467173226907, 0.460563366176278, 0.5582080552913866, 0.5831101989913148, 0.5609019635908447, 0.4669006674047794, 1.364604513969626, 2.9751747317403563, 4.007729767566465, 4.361821790765559, 4.194201405696187, 3.8166784477332705, 3.959804777363725, 4.263944836226579, -0.07291292975488607, -0.10165603772871137, -0.13364319402787517, -0.1662241875894072, -0.1989500572514993
0.0, -5.4949232486885355, -5.5303454319652126, -5.593665157105386, -5.736566210539811, -5.839839872882088, -5.907677555887092, -5.9375221322567056, -5.9332086038781195, -5.90446438217329, -5.5057704614623235, -5.292732660318666, -5.254657236919524, -5.324149945000651, -5.436750754687944, -5.576879059137812, -4.857424031775893, -3.5465180058487897, -5.249708151678858, -5.207336700426175, -5.171114941713935, -5.192274458048122, -5.266876863456993
0.0, -3.095224319684128e-06, -6.0269824131261525e-06, -8.738057553966457e-06, -1.1642855400529648e-05, -1.4133625837528885e-05, -1.6365956491328016e-05, -1.842150517855432e-05, -2.033665834712017e-05, -2.215866590980515e-05, -2.407243882355835e-05, -2.5873735455014056e-05, -2.754924686306715e-05, -2.923650572486499e-05, -3.0930739371094254e-05, -3.2750109846909356e-05, -3.0215103110618488e-05, -2.885093949265568e-05, -3.061490976874177e-05, -3.093164741966076e-05, -3.12202302074523e-05, -3.2374520142370844e-05, -3.4487784462815457e-05
0.0, -9.82840785556435e-17, 1.9329028480653956e-11, 5.6883098861355586e-11, -1.0710206961009592e-07, -3.5767886206085494e-07, -6.587126503186117e-07, -9.692637288245153e-07, -1.2613815015037153e-06, -1.4960320491814428e-06, -2.142141517129134e-06, -3.7675933904656014e-06, -6.311385870723582e-06, -9.309455946690278e-06, -1.2089223774442377e-05, -1.444523561918539e-05, -1.5743539023809306e-05, -1.5748222666542325e-05, -1.262636920820848e-05, -1.2463083800101043e-05, -1.2294539597681949e-05, -1.2236914232644856e-05, -1.2282536347227353e-05
0.0, 0.0001327189126571227, 0.0002665747826866735, 0.0004037807154770481, 0.0005683046711784528, 0.000734013485039709, 0.000902769954791132, 0.0010712596032645347, 0.0012343293628293813, 0.0013887590436509126, 0.0014774474454654076, 0.0015464146242547844, 0.0016263936958559053, 0.0017417902943299654, 0.0018864391466439057, 0.002057286583841709, 0.0018852932196203461, 0.0015609668019758956, 0.0017657487566469262, 0.0017969428445845635, 0.001832453251630839, 0.0019135604753905933, 0.002039388870588079
0.0, -2.9666249998351653, -2.7579788540980896, -2.444441841311108, -2.3256222470854366, -1.8895878867213536, -1.4761245604077375, -1.1604150150413268, -0.9393862456866379, -0.8102826624546352, -1.6339384940952055, -1.3285567259857318, -0.4229243245734699, 0.4002456569071182, 0.8589317997507461, 1.0266031367460313, 1.6231197475380292, -0.9180898285023025, 0.7206547161127124, 1.290525084132746, 1.809944963322186, 1.8104152312748971, 1.335743667895523
0.0, -9.42000411655965e-11, 0.00040092029091916097, 0.0015101727965283025, -0.2152952064332902, -0.5070922111279675, -0.6130610468024883, -0.6377021335007123, -0.6095162090012215, -0.5010984353509226, -1.4941289566482268, -3.2787930658932427, -4.420812949762763, -4.808612733881195, -4.616380097504277, -4.190580472331633, -4.342935908220791, -4.673862671741737, 0.15206219889791883, 0.19154889349750995, 0.23489980449158063, 0.27915360731823224, 0.3237951024924281
0.0, 6.105470276320595, 6.143736559490679, 6.210856063894247, 6.364321878026162, 6.471745600490823, 6.537849164367158, 6.559855209181331, 6.542087828915224, 6.495417333471341, 6.035994891263896, 5.781220580689268, 5.719271857146298, 5.775324731838821, 5.877814578218658, 6.009486367104641, 5.184717291354925, 3.701487193108921, 5.566013766254429, 5.48984169945789, 5.419369345709157, 5.411572321637259, 5.462125444847772
0.0, -3.653935398983301e-33, 8.727667736755455e-11, 2.5338956554545005e-10, -1.5018793579674069e-06, -6.039039337491724e-06, -1.168447718171596e-05, -1.5909429078742717e-05, -1.7809174853025998e-05, -1.657575886442909e-05, 4.691827288699082e-05, 5.237064265603333e-05, 2.4482727950136165e-05, 6.801039599380281e-06, 3.058342647378924e-06, 5.4979955727230216e-06, -9.68210817361781e-07, 2.332865736208938e-06, -7.726974172612698e-13, 7.977087537210247e-16, 2.4485374018452076e-11, 1.4273717877203363e-09, 9.95967084495053e-09
0.0, 3.3842049659800625e-33, -1.576392911685273e-14, -5.194396311087119e-13, -6.725960066166042e-07, 1.108058443992425e-07, -7.058186460964815e-07, -2.4927878747499244e-06, -5.011270168284693e-06, -8.732084313639048e-06, -9.179752765761263e-05, -5.109119759380559e-05, -1.5496952042165727e-05, -3.3294162712711387e-06, -4.579355749390434e-06, -7.036695354814817e-06, 4.7683598389000565e-06, 9.733489757832357e-06, 2.6812964365876546e-13, -2.331203013122197e-23, -1.0015196391722135e-18, -5.83834364495998e-17, 4.051219266362815e-12
0.0, 1.2670293109626782e-34, 1.1451071962125693e-10, 8.081077184233132e-10, 2.646181878682891e-07, 8.965703740976488e-07, 1.8235239418128877e-06, 2.635622136385114e-06, 3.1275317180239297e-06, 3.1686402877697333e-06, -1.133516651225998e-05, -1.1360132510686417e-05, -4.454671367614316e-06, -1.0953895145128717e-06, -5.332469563203518e-07, -1.1133643502691818e-06, 1.2347664358768675e-07, 1.5611453477322028e-06, -5.344513283292505e-13, 9.243933879428419e-16, 2.8373852253509964e-11, 1.6540501356095028e-09, 1.1231302941082786e-08
0.0, -1.1458552398561425e-19, 8.226449044220711e-12, 6.021569127776634e-10, 3.6935396459249406e-09, -6.233360684123161e-09, -2.4589782802449746e-08, -5.2098560612760066e-08, -8.727659291984207e-08, -1.1608206991982168e-07, 3.1841682919069846e-07, 4.2636872282944864e-07, -1.4864686664214114e-08, -8.987530242587015e-07, -2.6898956346384205e-06, -5.957293612177525e-06, -1.7600891123543057e-05, -4.768260338459713e-05, -6.266407391647702e-05, -0.00010375512226182882, -0.00016808790658719697, -0.0002548227624859428, -0.0003621314999633049
0.0, 3.6172606318799533e-09, 2.9595671182602857e-08, 8.664368020623294e-08, 2.0517355259570477e-07, 2.951518767588664e-07, 3.6562759248275475e-07, 4.342737783942873e-07, 4.943956497599832e-07, 5.145638531745236e-07, 2.596854408494988e-06, 3.8575898388906584e-06, 3.3108259446753714e-06, 2.6414342969999136e-06, 2.3892704429976065e-06, 1.862838753754989e-06, -1.7236686887212594e-06, -1.3080888434493891e-05, -2.825131084366111e-05, -6.312015237241774e-05, -0.00013040899972642907, -0.00024162685858703049, -0.0004057201442435179
0.0, 5.1478653251474e-22, -1.7269242577408664e-13, 5.2591156031796514e-09, 8.585074403888023e-09, 8.417604196836483e-09, 5.632974675686308e-09, 7.301770153770681e-10, -6.755310574896188e-09, -1.5034069098610073e-08, -5.547802673071028e-07, -8.57098294671017e-07, -6.96977243955059e-07, -5.487321107427476e-07, -6.024232564472032e-07, -7.731989589056634e-07, -1.3699754644365988e-06, -7.038022972212011e-07, 6.634875193279732e-07, 2.793969669556007e-06, 6.573257794866994e-06, 1.2445914170175943e-05, 2.067420391424537e-05
0.0, -3.742526230808117e-05, 7.999242114538884e-05, 0.00247519699041262, 0.0020407891464547744, -0.04051302062300286, -0.057517556975888326, -0.06350540716723638, -0.061230254733433326, -0.04121868232582044, 0.14258381778643028, -0.04491795167411076, -0.27869737839794245, -0.44569591952978516, -0.5255617866220961, -0.5696468367899922, -0.7774397642750451, -1.1776139606661298, -0.767002758783267, -0.7351041019604837, -0.7384824117344319, -0.7345239457530456, -0.7226988337261716
0.0, 0.12568580792966272, 0.18343099813949174, 0.19284085485537017, 0.22040261904967126, 0.176237491767174, 0.11401762488036493, 0.054590708303154836, 0.0008466707589665377, -0.0472738617500821, 0.2519404131514805, 0.28166596314197856, 0.10696774506988435, -0.11128970875271464, -0.2932636066907633, -0.4377720170937973, -0.7151078024731378, -0.7377312416152508, -1.0788590315175342, -1.3771434678777417, -1.6866521818365428, -1.9649490442201833, -2.1986564458337727
0.0, 3.229633708204862e-05, 4.0701805510476675e-05, 0.07182646187776132, 0.04931040130365064, 0.036882982367507706, 0.026239329273732855, 0.017540255660157867, 0.00987968334021346, 0.004574698985333066, -0.11419122727037476, -0.08321978372369644, -0.04013586469750575, -0.006130748979304976, 0.011702465826743454, 0.023193102451108658, 0.02749153658258706, 0.1257142718922804, 0.10495587653322475, 0.10794127091556752, 0.11240512528351614, 0.11647673235857786, 0.12013795361537705
